"","sid","types","tokens","TTR","MTLD","condition","video","age","gender","parent_ed","AA","EL","RR",Conversational_Turns
"1","110416_08",37,62,0.596774193548387,27.3552631578947,"con","a_recoger",-0.657077625783333,"F",-1.25211318124804,0.118937389770723,0.531084656084656,1.20568783068783,15
"2","042416_05",44,120,0.366666666666667,10.6287878787879,"exp","ruidos",-0.435159817783333,"F",0.894366558034317,-0.131062610229277,-0.0939153439153442,-0.919312169312169,10
"3","101416_08",46,181,0.25414364640884,15.0833333333333,"exp","a_recoger",-0.596803652783333,"F",-1.25211318124804,0.743937389770723,0.281084656084656,0.830687830687831,9
"4","101416_03",68,259,0.262548262548263,26.6113607990012,"exp","ruidos",-0.342009132783333,"F",0.894366558034317,-0.256062610229277,0.281084656084656,0.455687830687831,19
"5","101416_05",48,195,0.246153846153846,7.31449981763321,"exp","a_recoger",-0.646118721783333,"F",-1.9676064276755,-0.756062610229277,0.156084656084656,-1.04431216931217,34
"6","012017_05",80,295,0.271186440677966,21.729262086514,"exp","ruidos",-0.577625570783333,"F",0.894366558034317,0.368937389770723,0.531084656084656,0.205687830687831,4
"7","120916_05",70,172,0.406976744186047,18.70551558753,"con","give_me_toy",0.0716894972166666,"M",0.894366558034317,0.243937389770723,0.531084656084656,-0.669312169312169,25
"8","111716_07",64,328,0.195121951219512,17.2631578947368,"exp","mis_jugetes",0.315525114216667,"M",0.894366558034317,-0.506062610229277,-0.343915343915344,0.955687830687831,39
"9","060516_02",32,55,0.581818181818182,24.3463302752294,"exp","orchestra",0.449771689216667,"M",-0.53661993482059,-0.506062610229277,0.281084656084656,-0.419312169312169,9
"10","032817_01",74,274,0.27007299270073,16.8562842361534,"exp","give_me_toy",0.121004566216667,"F",-0.53661993482059,-2.96439594356261,-2.89748677248677,0.705687830687831,33
"11","060516_03",79,150,0.526666666666667,63.1993006993007,"con","give_me_toy",-0.139269406783333,"F",-0.53661993482059,0.868937389770723,0.531084656084656,1.33068783068783,4
"12","052317_03",62,246,0.252032520325203,14.7418555565752,"exp","give_me_toy",-0.0735159817833335,"F",0.894366558034317,-2.00606261022928,-2.59391534391534,0.955687830687831,111
"13","121516_03",57,133,0.428571428571429,19.7307008847571,"exp","orchestra",0.603196347216667,"F",0.894366558034317,0.618937389770723,0.281084656084656,-0.544312169312169,17
